,follower_id,influencer_id,influencer_name,influencer_main_genre,influencer_active_start,follower_name,follower_main_genre,follower_active_start
316,399437,135273,"Earth, Wind & Fire",R&B;,1960,Odyssey,R&B;,1970
317,403120,898336,Mississippi Sheiks,Blues,1930,The Mills Brothers,Vocal,1930
318,405113,950571,Harry James,Jazz,1930,Ray Anthony,Jazz,1940
319,407101,147635,Carly Simon,Pop/Rock,1970,Nicolette Larson,Pop/Rock,1970
320,408531,950571,Harry James,Jazz,1930,Ray Nance,Jazz,1930
321,409985,838300,June Carter Cash,Country,1950,The Peasall Sisters,Country,2000
322,411487,71970,The J.B.'s,R&B;,1960,The RH Factor,Jazz,2000
323,412715,617568,Brenton Wood,R&B;,1960,Ralfi Pagan,Latin,1960
324,413405,179698,Pat Metheny,Jazz,1970,Mike Stern,Jazz,1980
325,423467,7689,TLC,R&B;,1990,Mista,R&B;,1990
326,424117,201760,George Benson,Jazz,1960,The Rippingtons,Jazz,1980
327,428725,669303,Golden Earring,Pop/Rock,1960,2 Brothers on the 4th Floor,Pop/Rock,1990
328,444140,235923,Leif Garrett,Pop/Rock,1960,The Naked Brothers Band,Pop/Rock,2000
329,448152,485135,311,Pop/Rock,1990,Methods of Mayhem,Pop/Rock,1990
330,448207,508443,Air Supply,Pop/Rock,1970,Donna Lewis,Pop/Rock,1990
331,450700,29884,Paul McCartney,Pop/Rock,1950,Noel Redding,Pop/Rock,1960
332,450786,74853,The KLF,Electronic,1980,Messiah,Electronic,1990
333,453009,780581,Lagwagon,Pop/Rock,1990,Mest,Pop/Rock,1990
334,454240,816890,Johnny Cash,Country,1950,Red Sovine,Country,1930
335,460553,511041,Aterciopelados,Latin,1990,Belanova,Latin,2000
336,463663,607283,Tito Puente,Latin,1940,Nuyorican Soul,Electronic,1990
337,479204,816701,Deniece Williams,R&B;,1970,Anita Ward,R&B;,1970
338,480984,808944,Jawbreaker,Pop/Rock,1980,Off with Their Heads,Pop/Rock,2000
339,483848,418740,Sex Pistols,Pop/Rock,1970,The Vibrators,Pop/Rock,1970
340,485118,351733,Nine Inch Nails,Pop/Rock,1980,Mike Shinoda,Pop/Rock,2000
341,486115,754032,The Beatles,Pop/Rock,1960,The Rockin' Berries,Pop/Rock,1960
342,490416,170690,Erskine Hawkins,Jazz,1940,Thelonious Monk,Jazz,1940
343,490805,198783,Johnny Horton,Country,1950,The Royal Guardsmen,Pop/Rock,1960
344,492670,744548,Spike Jones,Comedy/Spoken,1930,Monty Python,Comedy/Spoken,1960
345,494537,145543,Eddie Safranski,Jazz,1940,Milt Hinton,Jazz,1930
346,499780,797056,Elis Regina,International,1960,Adriana Calcanhotto,Latin,1990
347,501537,105129,Collective Soul,Pop/Rock,1990,12 Stones,Pop/Rock,2000
348,502774,109274,Chris Montez,Pop/Rock,1960,The Rivieras,Pop/Rock,1950
349,502806,75825,The Coasters,R&B;,1950,The Rivingtons,R&B;,1960
350,502978,257141,Widespread Panic,Pop/Rock,1980,Oysterhead,Pop/Rock,2000
351,503668,894335,The Platters,R&B;,1950,The Miracles,R&B;,1960
352,515600,927555,Aretha Franklin,R&B;,1950,Thelma Houston,R&B;,1960
353,515750,195368,Dorothy Norwood,Religious,1940,Albertina Walker,Religious,1960
354,515790,245760,Les McCann,Jazz,1960,Alex Bugnon,Jazz,1980
355,520975,754032,The Beatles,Pop/Rock,1960,Tommy James & the Shondells,Pop/Rock,1960
356,523661,549797,Hank Williams,Country,1930,Stonewall Jackson,Country,1950
357,524634,92942,Chic,R&B;,1970,The Bucketheads,Electronic,1990
358,543169,413524,The Police,Pop/Rock,1970,Gustavo Cerati,Latin,1980
359,546735,29884,Paul McCartney,Pop/Rock,1950,Gilbert O'Sullivan,Pop/Rock,1960
360,550940,21578,Sleep,Pop/Rock,1990,Witch,Pop/Rock,2000
361,556292,167320,Fear Factory,Pop/Rock,1980,Veil of Maya,Pop/Rock,2000
362,559927,176358,Jamiroquai,R&B;,1990,Maktub,R&B;,1990
363,567374,24944,Amy Grant,Religious,1970,Dallas Holm,Religious,1980
364,569064,830538,Robert Plant,Pop/Rock,1960,Ocean,R&B;,1970
365,574483,830028,"Huey ""Piano"" Smith",R&B;,1950,The Wild Tchoupitoulas,R&B;,1970
366,576072,572106,The Three Degrees,R&B;,1960,A Taste of Honey,R&B;,1970
367,578028,137580,The Cramps,Pop/Rock,1970,Mojo Nixon,Pop/Rock,1980
368,580485,414251,Otis Redding,R&B;,1960,Willie Hutch,R&B;,1960
369,583843,107139,Bootsy Collins,R&B;,1970,APB,Pop/Rock,1980
370,585210,44764,Blondie,Pop/Rock,1970,The Waitresses,Pop/Rock,1980
371,588943,85448,The Heptones,Reggae,1960,The Abyssinians,Reggae,1970
372,589802,73383,The Gap Band,R&B;,1960,Yarbrough & Peoples,R&B;,1970
373,591459,6232,Robert Miles,Electronic,1980,TiÃ«sto,Electronic,1990
374,593129,809396,David Grisman,Country,1970,Tim O'Brien,Country,1970
375,597269,781370,Chumbawamba,Pop/Rock,1980,Against All Authority,Pop/Rock,1990
376,600386,918600,The Style Council,Pop/Rock,1980,Mother Earth,Electronic,1980
377,603980,744548,Spike Jones,Comedy/Spoken,1930,Tiny Tim,Comedy/Spoken,1960
378,604090,869417,Nightmares on Wax,Electronic,1980,Aim,Electronic,1990
379,604924,238115,Sam Cooke,R&B;,1950,Arthur Conley,R&B;,1960
380,607105,197424,Vicente FernÃ¡ndez,Latin,1960,Aida Cuevas,Latin,1970
381,607967,150629,Ã‰dith Piaf,Vocal,1930,Astor Piazzolla,Latin,1940
382,611877,744548,Spike Jones,Comedy/Spoken,1930,Tom Lehrer,Comedy/Spoken,1940
383,612095,349157,Melvins,Pop/Rock,1980,Tomahawk,Pop/Rock,2000
384,615026,132940,Lata Mangeshkar,International,1950,Asha Bhosle,International,1940
385,616979,135273,"Earth, Wind & Fire",R&B;,1960,Brainstorm,R&B;,1970
386,620759,174822,Serge Gainsbourg,Pop/Rock,1950,Alain Bashung,Pop/Rock,1960
387,623985,192382,Deep Purple,Pop/Rock,1960,Budgie,Pop/Rock,1960
388,626115,31263,AndraÃ© Crouch,Religious,1960,The Brooklyn Tabernacle Choir,Religious,1970
389,627250,758194,Beny MorÃ©,Latin,1940,Buena Vista Social Club,Latin,1990
390,628571,311680,Luis Miguel,Latin,1980,Reik,Latin,2000
391,632986,956973,Hilary Duff,Pop/Rock,1990,Jordan Pruitt,Pop/Rock,2000
392,633044,555695,Gipsy Kings,Latin,1980,Strunz & Farah,International,1960
393,633080,748222,Siouxsie and the Banshees,Pop/Rock,1970,Strawberry Switchblade,Pop/Rock,1980
394,634674,825032,Hot Lips Page,Jazz,1930,Buck Clayton,Jazz,1930
395,641111,137494,Fats Domino,R&B;,1940,Buster Brown,Blues,1950
396,650525,796741,Eddy Arnold,Country,1940,George Morgan,Country,1940
397,651796,684920,Dave Grusin,Jazz,1960,Gustavo Santaolalla,Latin,1990
398,660244,194039,Geggy Tah,Pop/Rock,1990,Caviar,Pop/Rock,2000
399,661974,16759,Tadd Dameron,Jazz,1940,Gigi Gryce,Jazz,1940
400,662149,542549,Gerry Mulligan,Jazz,1940,Gary McFarland,Jazz,1960
401,663455,242861,Dennis Brown,Reggae,1970,Half Pint,Reggae,1980
402,664618,1312035,Playero,Latin,1990,DJ Nelson,Latin,1990
403,668448,46861,Ray Charles,R&B;,1940,James Cleveland,Religious,1950
404,669473,147200,The Dells,R&B;,1950,Harold Melvin,R&B;,1950
405,670641,162677,Dizzy Gillespie,Jazz,1930,"Harry ""Sweets"" Edison",Jazz,1930
406,672411,38490,The Band,Pop/Rock,1960,Golden Smog,Pop/Rock,1980
407,672918,197424,Vicente FernÃ¡ndez,Latin,1960,HÃ©ctor Montemayor,Latin,1990
408,674310,805930,Charlie Christian,Jazz,1930,Herb Ellis,Jazz,1940
409,674937,668448,James Cleveland,Religious,1950,Daryl Coley,Religious,1970
410,681956,820434,Whitney Houston,R&B;,1980,Xscape,R&B;,1990
411,683065,848784,Roy Acuff,Country,1930,Wynn Stewart,Country,1950
412,683921,52151,Augustus Pablo,Reggae,1970,Yami Bolo,Reggae,1990
413,691616,737886,Enrique Iglesias,Latin,1990,Ryan Cabrera,Pop/Rock,2000
414,694325,311074,Martin Denny,Easy Listening,1950,Gheorghe Zamfir,Easy Listening,1970
415,695943,187907,Don Omar,Latin,1990,Zion & Lennox,Latin,2000
416,697391,279337,Sade,R&B;,1980,ZhanÃ©,R&B;,1990
417,740569,337119,Phil Collins,Pop/Rock,1970,Frida,Pop/Rock,1970
418,741671,4852,Selena,Latin,1980,Palomo,Latin,2000
419,741692,660507,Giorgio Moroder,Pop/Rock,1960,Alexander Robotnick,R&B;,1980
420,744075,6613,Ali Farka TourÃ©,International,1970,Toumani DiabatÃ©,International,1990
421,746128,193320,Def Leppard,Pop/Rock,1970,Steelheart,Pop/Rock,1990
422,746182,754032,The Beatles,Pop/Rock,1960,Translator,Pop/Rock,1980
423,748933,543867,Guy Clark,Country,1970,Slaid Cleaves,Folk,1990
424,752094,221803,UNKLE,Electronic,1990,Supreme Beings of Leisure,Pop/Rock,2000
425,752150,639005,George Carlin,Comedy/Spoken,1960,Andrew Dice Clay,Comedy/Spoken,1980
426,752613,636433,The Cardigans,Pop/Rock,1990,Shivaree,Pop/Rock,2000
427,753094,898331,Mississippi Fred McDowell,Blues,1950,Son House,Blues,1930
428,753254,330575,Neil Sedaka,Pop/Rock,1950,Paul Williams,Pop/Rock,1960
429,753422,180023,Tortoise,Pop/Rock,1990,The Album Leaf,Pop/Rock,2000
430,753985,792507,Frank Sinatra,Vocal,1930,Steve Lawrence,Vocal,1950
431,754219,6334,Tony Bennett,Vocal,1940,Anthony Newley,Vocal,1940
432,754879,611881,Atomic Rooster,Pop/Rock,1960,Angel Witch,Pop/Rock,1980
433,755030,489676,The Pretty Things,Pop/Rock,1960,Steve Harley & Cockney Rebel,Pop/Rock,1970
434,758194,591620,Antonio MachÃ­n,Latin,1930,Beny MorÃ©,Latin,1940
435,758661,11028,Frank Loesser,Stage & Screen,1930,Richard Adler,Stage & Screen,1950
436,759187,578999,Aaliyah,R&B;,1990,Blaque,R&B;,1990
437,761109,379125,Neil Young,Pop/Rock,1960,Blue Mountain,Pop/Rock,1990
438,762288,486305,Junior Parker,Blues,1950,Big Mama Thornton,Blues,1940
439,762496,83554,Billy Bragg,Pop/Rock,1980,Folk Implosion,Pop/Rock,1990
440,763554,287604,Louis Jordan,Jazz,1930,Bill Doggett,R&B;,1940
441,769616,608701,Muddy Waters,Blues,1940,Jimmy Rogers,Blues,1950
442,770628,858710,Marty Robbins,Country,1940,Billy Walker,Country,1940
443,771297,29334,Slim Whitman,Country,1940,King Sunny Ade,International,1960
444,771838,816517,DeBarge,R&B;,1980,Immature,R&B;,1990
445,773615,149173,Carter Burwell,Stage & Screen,1980,Klaus Badelt,Stage & Screen,2000
446,774956,151469,Earl King,R&B;,1950,Chris Kenner,R&B;,1960
447,774983,695019,Zakir Hussain,International,1960,Krishna Das,New Age,1990
448,775446,649950,George Martin,Pop/Rock,1950,Chris Lord-Alge,Pop/Rock,1990
449,776406,27916,Terry Callier,R&B;,1960,Koop,Electronic,2000
450,777366,680522,Yaz,Pop/Rock,1980,La Bouche,Electronic,1990
451,778526,583618,Sunny Day Real Estate,Pop/Rock,1990,Compound Red,Pop/Rock,1990
452,779209,942252,Compay Segundo,Latin,1930,La Lupe,Latin,1950
453,779599,186185,CÃ©line Dion,Pop/Rock,1980,Lara Fabian,Pop/Rock,1980
454,781680,615026,Asha Bhosle,International,1940,Jagjit Singh,International,1970
455,784122,1055285,112,R&B;,1990,Cupid,R&B;,2000
456,784527,805930,Charlie Christian,Jazz,1930,Barney Kessel,Jazz,1940
457,784597,744969,Alvin & the Chipmunks,Children's,1950,Barney,Children's,1990
458,786080,208404,Dexter Gordon,Jazz,1940,James Moody,Jazz,1940
459,786360,142652,D.O.A.,Pop/Rock,1970,D.R.I.,Pop/Rock,1980
460,787960,410219,Merle Haggard,Country,1960,Joe Diffie,Country,1980
461,788937,40225,Gladys Knight,R&B;,1950,"Evelyn ""Champagne"" King",R&B;,1970
462,793227,315909,Pete Johnson,Jazz,1930,Ben Webster,Jazz,1930
463,793898,418740,Sex Pistols,Pop/Rock,1970,Cockney Rejects,Pop/Rock,1980
464,793913,203008,Rush,Pop/Rock,1960,FM,Pop/Rock,1980
465,794449,769876,Little Jimmy Scott,Vocal,1950,Frankie Valli,Pop/Rock,1950
466,795054,488378,Os Mutantes,International,1960,El Tri,Latin,1960
467,795288,1528006,Olivier Messiaen,Classical,1930,Pierre Boulez,Classical,1940
468,795905,781094,The Clancy Brothers,International,1950,Dolores Keane,International,1970
469,798477,75295,Ken Boothe,Reggae,1960,Freddie McGregor,Reggae,1960
470,798662,760240,Bernard Herrmann,Stage & Screen,1930,Ennio Morricone,Stage & Screen,1950
471,800492,244406,Johnny Mercer,Vocal,1930,Dory Previn,Stage & Screen,1950
472,802048,802791,Gene Kelly,Vocal,1930,Gregory Hines,R&B;,1980
473,803533,31263,AndraÃ© Crouch,Religious,1960,Twila Paris,Religious,1980
474,804338,30431,Slowdive,Pop/Rock,1980,Drop Nineteens,Pop/Rock,1990
475,805930,259529,Lester Young,Jazz,1930,Charlie Christian,Jazz,1930
476,808155,361393,Prince,R&B;,1970,Jamie Principle,Electronic,1980
477,809058,118544,The Drifters,R&B;,1950,Jay & the Americans,Pop/Rock,1960
478,810912,72041,Bob Seger,Pop/Rock,1960,John Cafferty & the Beaver Brown Band,Pop/Rock,1970
479,811178,96379,Boyz II Men,R&B;,1980,Uncle Sam,R&B;,1990
480,812040,772526,Irma Thomas,R&B;,1960,Jean Knight,R&B;,1970
481,813463,75100,Bad Company,Pop/Rock,1970,John Waite,Pop/Rock,1970
482,813485,276592,Jess Stacy,Jazz,1930,Lee Wiley,Vocal,1930
483,814530,94658,Commissioned,Religious,1980,Deitrick Haddon,Religious,1990
484,814871,287350,Mark Lanegan,Pop/Rock,1980,Mad Season,Pop/Rock,1990
485,816267,47134,Susannah McCorkle,Vocal,1970,Dawn Upshaw,Classical,1980
486,818254,838195,Percy Sledge,R&B;,1960,Lenny Williams,R&B;,1970
487,818627,276626,Rob Halford,Pop/Rock,1970,Devin Townsend,Pop/Rock,1990
488,820780,70534,Bill Cosby,Comedy/Spoken,1960,Whoopi Goldberg,Comedy/Spoken,1990
489,820999,45057,The Louvin Brothers,Country,1940,The Wilburn Brothers,Country,1940
490,821252,409954,Ray Price,Country,1940,Dick Curless,Country,1960
491,822913,4852,Selena,Latin,1980,LiberaciÃ³n,Latin,1980
492,824895,295756,Santana,Pop/Rock,1960,El Chicano,Pop/Rock,1970
493,825168,477875,The Supremes,R&B;,1950,The Jones Girls,R&B;,1960
494,825208,898331,Mississippi Fred McDowell,Blues,1950,Lightnin' Hopkins,Blues,1930
495,826660,178014,U-Roy,Reggae,1960,Josey Wales,Reggae,1980
496,826936,92303,King Missile,Pop/Rock,1980,Liam Lynch,Pop/Rock,1990
497,827224,591104,Mongo Santamaria,Latin,1950,Louie Ramirez,Latin,1960
498,827250,137494,Fats Domino,R&B;,1940,Lloyd Price,R&B;,1950
499,827367,608701,Muddy Waters,Blues,1940,Long John Baldry,Blues,1950
500,827760,892771,The O'Jays,R&B;,1960,Loose Ends,R&B;,1980
501,827859,492162,The Prodigy,Electronic,1990,Lo Fidelity Allstars,Electronic,1990
502,828507,805930,Charlie Christian,Jazz,1930,Howard Roberts,Jazz,1950
503,829125,221894,MFSB,R&B;,1970,Loleatta Holloway,R&B;,1960
504,832833,321321,Lulu,Pop/Rock,1960,Samantha Mumba,Pop/Rock,1990
505,833539,125569,Chuckii Booker,R&B;,1980,Mark Morrison,R&B;,1990
506,836017,151290,BÃ©la Fleck,Jazz,1970,Scott Nygaard,Country,1970
507,836103,669511,Marco Antonio SolÃ­s,Latin,1970,Pepe Aguilar,Latin,1980
508,837150,577531,Woody Guthrie,Folk,1930,Peggy Seeger,Folk,1950
509,838847,687933,Yanni,New Age,1980,Vanessa-Mae,Pop/Rock,1990
510,839037,540883,Guns N' Roses,Pop/Rock,1980,Little Caesar,Pop/Rock,1970
511,840215,926548,Iggy Pop,Pop/Rock,1960,Peter Murphy,Pop/Rock,1970
512,845668,582930,David Gilmour,Pop/Rock,1960,Phil Manzanera,Pop/Rock,1970
513,846671,238495,John Mayall,Blues,1950,Mark-Almond,Pop/Rock,1960
514,847703,11028,Frank Loesser,Stage & Screen,1930,Jerry Ross,Pop/Rock,1950
515,851205,519637,Brian Setzer,Pop/Rock,1980,Richard Cheese,Pop/Rock,2000
516,851240,561715,Godflesh,Pop/Rock,1980,Pitchshifter,Pop/Rock,1990
517,851639,228714,Mario Lanza,Vocal,1940,PlÃ¡cido Domingo,Classical,1960
518,852970,188432,David Sanborn,Jazz,1960,Richard Elliot,Jazz,1980
519,853254,301619,Portishead,Pop/Rock,1990,Ruby,Electronic,1990
520,855619,47033,The Blue Nile,Pop/Rock,1980,Primitive Radio Gods,Pop/Rock,1990
521,855655,796439,Carlos Vives,Latin,1980,Los Reyes del Camino,Latin,1990
522,857887,7731,Papa Roach,Pop/Rock,1990,Pulse Ultra,Pop/Rock,2000
523,859026,511041,Aterciopelados,Latin,1990,Natalia Lafourcade,Latin,1990
524,859509,798606,Fugazi,Pop/Rock,1980,Quicksand,Pop/Rock,1990
525,860996,764890,Ian Tyson,Country,1960,Corb Lund,Country,1990
526,862902,626268,Buffy Sainte-Marie,Folk,1950,Mary Youngblood,New Age,1990
527,866767,610706,Bread,Pop/Rock,1960,Randy VanWarmer,Pop/Rock,1970
528,869364,502371,Missy Elliott,R&B;,1990,Nicole,R&B;,1980
529,884251,390477,New Kids on the Block,Pop/Rock,1980,O-Town,Pop/Rock,2000
530,887235,37730,Pearl Jam,Pop/Rock,1990,Revis,Pop/Rock,1990
531,887348,87113,The Jordanaires,Country,1940,The Oak Ridge Boys,Country,1940
532,887719,556242,Hamza el Din,International,1960,Nusrat Fateh Ali Khan,International,1970
533,887990,684920,Dave Grusin,Jazz,1960,Michael Giacchino,Stage & Screen,1990
534,888394,366164,Rick James,R&B;,1960,O'Bryan,R&B;,1970
535,888942,744969,Alvin & the Chipmunks,Children's,1950,The Muppets,Children's,1970
536,890683,230667,Zucchero,Pop/Rock,1970,Mijares,Latin,1980
537,891911,777210,Kool & the Gang,R&B;,1960,Midnight Star,R&B;,1970
538,893111,828768,Lord Kitchener,International,1940,The Paragons,Reggae,1960
539,894831,758194,Beny MorÃ©,Latin,1940,Oscar D'LeÃ³n,Latin,1970
540,912566,961427,Hans Zimmer,Stage & Screen,1970,Geoff Zanelli,Stage & Screen,2000
541,914671,43444,Steve Martin,Comedy/Spoken,1960,Christian Finnegan,Comedy/Spoken,2000
542,919846,325459,R.E.M.,Pop/Rock,1980,54-40,Pop/Rock,1980
543,920165,171637,Duane Eddy,Pop/Rock,1950,The Tornados,Pop/Rock,1960
544,921289,245039,Vassar Clements,Country,1950,Stuart Duncan,Country,1990
545,921554,389979,Ralph Stanley,Country,1940,The Whites,Religious,1970
546,921888,230784,Lord Creator,Reggae,1960,Alborosie,Reggae,2000
547,923497,684920,Dave Grusin,Jazz,1960,Thomas Newman,Stage & Screen,1980
548,923801,541125,Gerry & the Pacemakers,Pop/Rock,1950,The Young Rascals,Pop/Rock,1960
549,926115,272567,Louis Prima,Jazz,1930,Acker Bilk,Jazz,1950
550,927278,212614,Deodato,Latin,1960,Adiemus,New Age,1990
551,933927,119651,J.J. Cale,Pop/Rock,1950,Brant Bjork,Pop/Rock,1990
552,934801,307461,Van Morrison,Pop/Rock,1950,Brian Kennedy,Pop/Rock,1990
553,935413,403184,The Osmonds,Pop/Rock,1950,Musical Youth,Reggae,1980
554,936126,112017,Jo Stafford,Vocal,1930,Tommy Edwards,R&B;,1940
555,943649,183867,John Cage,Classical,1930,Morton Feldman,Avant-Garde,1940
556,948333,478426,Orange Juice,Pop/Rock,1970,Haircut 100,Pop/Rock,1980
557,949025,230667,Zucchero,Pop/Rock,1970,Giorgia,Pop/Rock,1990
558,950441,246960,Wham!,Pop/Rock,1980,Go West,Pop/Rock,1980
559,950777,409954,Ray Price,Country,1940,Hank Cochran,Country,1950
560,950805,6320,Toto,Pop/Rock,1970,Glass Tiger,Pop/Rock,1980
561,952503,6613,Ali Farka TourÃ©,International,1970,Mali Music,Pop/Rock,2000
562,954189,69534,Bon Jovi,Pop/Rock,1980,Danger Danger,Pop/Rock,1980
563,955773,249175,Les Baxter,Easy Listening,1940,Herb Alpert & the Tijuana Brass,Easy Listening,1960
564,960674,287604,Louis Jordan,Jazz,1930,Wynonie Harris,R&B;,1940
565,983872,591459,TiÃ«sto,Electronic,1990,Tommy Trash,Electronic,2000
566,986695,190235,Mad Cobra,Reggae,1980,Teddybears,Pop/Rock,1990
567,988448,758208,Beth Orton,Pop/Rock,1990,Frou Frou,Pop/Rock,2000
568,989540,240665,Jeff Buckley,Pop/Rock,1990,Justin Nozuka,Pop/Rock,2000
569,997588,28002,Shinedown,Pop/Rock,2000,Rev Theory,Pop/Rock,2000
570,999790,667669,Daft Punk,Electronic,1990,Bingo Players,Electronic,2000
571,1019633,754032,The Beatles,Pop/Rock,1960,Matt Simons,Pop/Rock,2010
572,1032216,478173,Marsha Ambrosius,R&B;,1990,Stacy Barthe,R&B;,2000
573,1032454,754032,The Beatles,Pop/Rock,1960,Jigsaw,Pop/Rock,1960
574,1061504,549797,Hank Williams,Country,1930,Frankie Miller,Country,1950
575,1233067,275832,Ron Carter,Jazz,1960,Danny Thompson,Pop/Rock,1960
576,1276114,745584,Steel Pulse,Reggae,1970,Donovan,Reggae,1980
577,1409777,793664,El DeBarge,R&B;,1970,Slim,R&B;,1990
578,1435165,798662,Ennio Morricone,Stage & Screen,1950,Christopher Tin,Stage & Screen,2000
579,1459978,239921,Depeche Mode,Pop/Rock,1980,Alphaville,Pop/Rock,1980
580,1471849,1824831,Wisin & Yandel,Latin,1990,Chino & Nacho,Latin,2000
581,1482685,467203,Michael Jackson,R&B;,1960,Madonna,International,1990
582,1573712,758999,Boards of Canada,Electronic,1990,Nosaj Thing,Electronic,2000
583,1591840,57280,Bilal,R&B;,1990,Jesse Boykins III,R&B;,2000
584,1619044,845662,Jill Scott,R&B;,1990,Daley,R&B;,2000
585,1620705,894465,The Rolling Stones,Pop/Rock,1960,The Outsiders,Pop/Rock,1960
586,1772438,480086,Modest Mouse,Pop/Rock,1990,Future Islands,Pop/Rock,2000
587,1971972,71970,The J.B.'s,R&B;,1960,The Dap-Kings Horns,R&B;,2000
588,2043528,776011,Kyuss,Pop/Rock,1980,Them Crooked Vultures,Pop/Rock,2000
589,2060288,924780,Anti-Flag,Pop/Rock,1980,"Defiance, Ohio",Pop/Rock,2000
590,2113374,275757,Pharrell Williams,R&B;,1990,The Glitch Mob,Pop/Rock,2000
591,2118074,546214,Gwen Stefani,Pop/Rock,1980,Rita Ora,Pop/Rock,2000
592,2142940,775877,Coldplay,Pop/Rock,1990,Boyce Avenue,Pop/Rock,2000
593,2368302,793022,Cock Sparrer,Pop/Rock,1970,Blitz,Pop/Rock,1980
594,2394289,45313,Steve Winwood,Pop/Rock,1960,Nick Jonas & the Administration,Pop/Rock,2010
595,2397707,757342,blink-182,Pop/Rock,1990,Allstar Weekend,Pop/Rock,2000
596,2406958,578999,Aaliyah,R&B;,1990,Tink,R&B;,2010
597,2437431,811395,MÃºm,Electronic,1990,JÃ³nsi,Pop/Rock,2000
598,2444397,865016,New Edition,R&B;,1980,The Boys,R&B;,1980
599,2518402,196969,John Martyn,Folk,1960,Gigi Masin,Electronic,1980
600,2526137,495338,Ace of Base,Pop/Rock,1990,Twin Shadow,Pop/Rock,2010
601,2528416,611007,Todd Edwards,Electronic,1990,Disclosure,Electronic,2010
602,2596970,232480,John Williams,Stage & Screen,1950,Jeremy Soule,Stage & Screen,1990
603,2641312,546214,Gwen Stefani,Pop/Rock,1980,Cher Lloyd,Pop/Rock,2010
604,2775792,468938,Omarion,R&B;,2000,Tory Lanez,R&B;,2010
605,2806733,134600,D'Angelo,R&B;,1990,Allen Stone,R&B;,2010
606,2814183,83554,Billy Bragg,Pop/Rock,1980,King Krule,Pop/Rock,2010
607,2877945,587631,Moodymann,Electronic,1990,Romare,Electronic,2010
608,2923522,31685,Paul Simon,Pop/Rock,1950,Dan Croll,Pop/Rock,2010
609,3045620,170770,Erykah Badu,R&B;,1990,Hiatus Kaiyote,R&B;,2010
610,3099573,275757,Pharrell Williams,R&B;,1990,Gawvi,Religious,2000
611,3105903,761179,BeyoncÃ©,R&B;,1990,Zara Larsson,Electronic,2010
612,3139368,26164,Sleater-Kinney,Pop/Rock,1990,Chastity Belt,Pop/Rock,2010
613,3145435,792530,Tori Amos,Pop/Rock,1980,Mary Lambert,Pop/Rock,2000
614,3178543,761179,BeyoncÃ©,R&B;,1990,Justine Skye,R&B;,2010
615,3190264,757342,blink-182,Pop/Rock,1990,State Champs,Pop/Rock,2010
616,3242655,303506,Usher,R&B;,1990,VEDO,R&B;,2010
617,3306945,3161008,The Neptunes,R&B;,1960,Kaytranada,Electronic,2010
618,3313123,275757,Pharrell Williams,R&B;,1990,Raury,Pop/Rock,2010
619,3361526,467203,Michael Jackson,R&B;,1960,LANY,Pop/Rock,2010
620,3383741,85397,Kelis,R&B;,1990,Bibi Bourelly,Pop/Rock,2010
621,3410250,3426,Tank,R&B;,2000,Rotimi,R&B;,2010
622,3413511,866491,Maxwell,R&B;,1990,Gallant,R&B;,2010
623,3416601,170770,Erykah Badu,R&B;,1990,Jamila Woods,R&B;,2010
624,3420473,170770,Erykah Badu,R&B;,1990,Steve Lacy,R&B;,2010
625,3449693,325459,R.E.M.,Pop/Rock,1980,Big Thief,Pop/Rock,2010
626,3469567,80649,The Libertines,Pop/Rock,2000,Declan McKenna,Pop/Rock,2010
627,3486253,612716,Tom Petty,Pop/Rock,1970,LANCO,Country,2010
628,3506278,478173,Marsha Ambrosius,R&B;,1990,Ella Mai,R&B;,2010
629,3539434,744796,Townes Van Zandt,Folk,1960,Colter Wall,Country,2010
630,3606027,2570457,Miguel,R&B;,2000,Brent Faiyaz,R&B;,2010
